SKU,Product_Name,Category,Unit_Cost,Selling_Price,Holding_Cost_Per_Unit_Per_Year,Ordering_Cost,Supplier_ID
P0001,Product_1,Groceries,645,967.63,40,245,S02
P0002,Product_2,Hardware,778,1268.88,27,866,S05
P0003,Product_3,Apparel,1415,2291.35,5,312,S04
P0004,Product_4,Hardware,4542,8531.87,44,432,S07
P0005,Product_5,Hardware,748,1400.23,19,216,S06
P0006,Product_6,Furniture,445,830.43,25,559,S02
P0007,Product_7,Apparel,4221,5102.45,13,422,S05
P0008,Product_8,Apparel,4410,7936.4,13,899,S07
P0009,Product_9,Apparel,2552,4611.31,14,647,S07
P0010,Product_10,Hardware,1869,3257.11,30,564,S05
P0011,Product_11,Groceries,767,1384.44,45,874,S09
P0012,Product_12,Apparel,2832,5305.97,39,525,S04
P0013,Product_13,Hardware,4996,7874.97,29,666,S03
P0014,Product_14,Furniture,3627,5809.15,30,613,S04
P0015,Product_15,Groceries,193,250.86,15,654,S05
P0016,Product_16,Furniture,3190,4811.48,42,785,S06
P0017,Product_17,Groceries,4541,7786.42,6,432,S03
P0018,Product_18,Hardware,2988,5451.07,11,423,S02
P0019,Product_19,Electronics,3686,5063.71,22,611,S04
P0020,Product_20,Groceries,3272,4287.17,31,771,S05
P0021,Product_21,Furniture,1217,2105.94,38,534,S04
P0022,Product_22,Hardware,2666,3203.21,31,421,S03
P0023,Product_23,Groceries,1112,1493.08,21,236,S08
P0024,Product_24,Electronics,2206,2698.51,47,477,S10
P0025,Product_25,Electronics,3032,4043.2,48,395,S04
P0026,Product_26,Apparel,3344,4497.87,28,683,S02
P0027,Product_27,Apparel,4779,7216.95,29,441,S02
P0028,Product_28,Furniture,1206,1835.37,11,523,S01
P0029,Product_29,Groceries,782,1485.34,10,930,S04
P0030,Product_30,Groceries,4380,7043.42,28,391,S10
P0031,Product_31,Apparel,4896,8708.63,37,216,S09
P0032,Product_32,Groceries,1003,1287.16,33,723,S07
P0033,Product_33,Groceries,2589,3573.73,47,600,S10
P0034,Product_34,Electronics,3374,5946.18,26,904,S07
P0035,Product_35,Apparel,3351,4162.76,30,221,S07
P0036,Product_36,Hardware,1592,2530.13,32,673,S08
P0037,Product_37,Apparel,1241,2084.25,25,319,S01
P0038,Product_38,Hardware,3043,5117.46,11,409,S10
P0039,Product_39,Electronics,2731,3327.3,21,505,S10
P0040,Product_40,Furniture,1267,1846.89,24,469,S08
P0041,Product_41,Groceries,1590,2717.62,45,903,S04
P0042,Product_42,Electronics,3286,4334.89,24,886,S04
P0043,Product_43,Groceries,2436,4278.43,26,484,S04
P0044,Product_44,Furniture,3769,6771.91,32,915,S06
P0045,Product_45,Furniture,1438,2855.26,44,875,S07
P0046,Product_46,Electronics,1906,2607.17,11,962,S06
P0047,Product_47,Furniture,1415,2632.05,5,426,S01
P0048,Product_48,Hardware,549,887.31,36,580,S08
P0049,Product_49,Furniture,1730,2592.87,17,659,S10
P0050,Product_50,Groceries,560,726.82,34,206,S07
P0051,Product_51,Groceries,4362,7801.02,27,228,S06
P0052,Product_52,Groceries,1374,1908.05,23,232,S06
P0053,Product_53,Groceries,1205,1804.05,36,845,S05
P0054,Product_54,Hardware,1877,2346.31,34,278,S06
P0055,Product_55,Apparel,3191,5874.93,33,658,S09
P0056,Product_56,Electronics,3536,6411.73,49,769,S10
P0057,Product_57,Groceries,1860,3323.62,33,737,S09
P0058,Product_58,Furniture,2973,4279.8,34,681,S10
P0059,Product_59,Groceries,2264,3031.01,20,629,S08
P0060,Product_60,Furniture,4236,7243.74,44,937,S10
P0061,Product_61,Furniture,763,1218.46,23,484,S09
P0062,Product_62,Groceries,3652,4903.18,22,715,S10
P0063,Product_63,Hardware,4184,7316.68,5,298,S08
P0064,Product_64,Furniture,3572,7118.64,18,596,S08
P0065,Product_65,Furniture,4318,7762.8,6,688,S01
P0066,Product_66,Groceries,4798,8597.96,32,238,S10
P0067,Product_67,Furniture,4899,9603.27,34,470,S05
